Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
22514479,The Memoirs of Sherlock Holmes,Arthur Conan Doyle,"Doyle, Arthur Conan",,"=""""","=""""",5,4.31,Atria Books,Kindle Edition,235,2014,1894,,2021/01/18,,,read,,,,1,,,0,,,,,
3590,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,"Doyle, Arthur Conan",,"=""""","=""""",5,4.30,Oxford University Press,Paperback,389,1998,1892,,2021/01/31,,,read,,,,1,,,0,,,,,
10596103,The Filter Bubble: What the Internet is Hiding From You,Eli Pariser,"Pariser, Eli",,"=""1594203008""","=""9781594203008""",0,3.79,Penguin Press,Hardcover,294,2011,2011,,2021/01/31,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
18857175,The Arabian Nights Entertainments,Andrew Lang,"Lang, Andrew",,"=""""","=""""",3,4.03,"Longmans, Green & Co.",Kindle Edition,273,1918,800,2016/07/03,2016/07/03,,,read,,,,1,,,0,,,,,
14744694,Python for Data Analysis,Wes McKinney,"McKinney, Wes",,"=""1449319793""","=""9781449319793""",0,4.13,O'Reilly Media,Paperback,400,2012,2011,,2021/01/23,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
15941378,"Predictive Analytics: The Power to Predict Who Will Click, Buy, Lie, or Die",Eric Siegel,"Siegel, Eric",,"=""1118356853""","=""9781118356852""",0,3.67,John Wiley & Sons,Hardcover,302,2013,2013,,2021/01/18,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
17134962,Too Big to Ignore: The Business Case for Big Data,Phil Simon,"Simon, Phil",,"=""1118638174""","=""9781118638170""",0,3.79,Wiley,Hardcover,256,2013,2013,,2021/01/18,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
49119390,Röd hungersnöd : Stalins krig mot Ukraina,Anne Applebaum,"Applebaum, Anne",,"=""""","=""9789100176860""",5,4.36,Albert Bonniers Förlag,Hardcover,554,2019,2017,,2021/01/18,,,read,,,,1,,,0,,,,,
18711043,Data Science for Business: What you need to know about data mining and data-analytic thinking,Foster Provost,"Provost, Foster",Tom Fawcett,"=""""","=""""",4,4.16,O'Reilly Media,Kindle Edition,414,2013,2013,,2021/01/18,,,read,,,,1,,,0,,,,,
22597856,Hjältars Väg (Trollkarlens Ring #1),Morgan Rice,"Rice, Morgan",,"=""""","=""""",1,3.50,,Kindle Edition,269,2014,2012,,2021/01/18,,,read,,,,1,,,0,,,,,
13068746,Din stund på jorden,Vilhelm Moberg,"Moberg, Vilhelm",,"=""9100566977""","=""9789100566975""",1,3.94,Albert Bonniers Förlag,Hardcover,231,1998,1963,,2021/01/18,,,read,,,,1,,,0,,,,,
20566168,Min pappa Ann-Christine,Ester Roxberg,"Roxberg, Ester",,"=""""","=""9789146224990""",3,3.25,Wahlström & Widstrand,Hardcover,191,2014,2014,,2021/01/18,,,read,,,,1,,,0,,,,,
23473658,Sanning med modifikation (Kouplan #1),Sara Lövestam,"Lövestam, Sara",,"=""9164204464""","=""9789164204462""",2,3.58,Piratförlaget,Hardcover,300,2015,2015,,2021/01/18,,,read,,,,1,,,0,,,,,
15783935,"Rosengädda nästa! (Rosengädda, #1)",Emma Hamberg,"Hamberg, Emma",,"=""""","=""9789164203663""",2,3.67,Pirat Förlaget,Paperback,350,2012,2012,,2021/01/18,,,read,,,,1,,,0,,,,,
27254767,Förresten gör folk så märkliga saker nuförtiden,Åsa Foster,"Foster, Åsa",,"=""""","=""9789137145518""",3,3.78,Bokförlaget Forum,,215,2015,,,2021/01/18,,,read,,,,1,,,0,,,,,
6767116,Agnes Cecilia: En sällsam historia,Maria Gripe,"Gripe, Maria",,"=""9148505765""","=""9789148505769""",2,4.04,Bonniers Junior Förlag AB,Hardcover,220,1983,1978,,2021/01/18,,,read,,,,1,,,0,,,,,
22047318,"Zack (Herkulesserien, #1)",Mons Kallentoft,"Kallentoft, Mons",Markus Lutteman,"=""""","=""9789175470986""",2,3.57,Bookmark Förlag,Hardcover,424,2014,2014,,2021/01/18,,,read,,,,1,,,0,,,,,
325929,Fröken Julie,August Strindberg,"Strindberg, August",,"=""9154203317""","=""9789154203314""",3,3.47,Biblioteksförlaget,,152,1976,1888,,2021/01/18,,,read,,,,1,,,0,,,,,
12978344,Förvandlingen,Franz Kafka,"Kafka, Franz","Hans Blomqvist, Erik Ågren","=""9177422821""","=""9789177422822""",3,3.83,Bakhåll,Hardcover,75,2008,1915,,2021/01/18,,,read,,,,1,,,0,,,,,
18719853,Återstoden av dagen,Kazuo Ishiguro,"Ishiguro, Kazuo",Annika Preis,"=""9174294962""","=""9789174294965""",4,4.13,Bonnier Pocket,Paperback,305,2016,1989,,2021/01/18,,,read,,,,1,,,0,,,,,
13554252,Idioten,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor",Staffan Dahl,"=""9174292315""","=""9789174292312""",5,4.18,Bonnier Pocket,Mass Market Paperback,758,2012,1869,,2021/01/18,,,read,,,,1,,,0,,,,,
17245,Dracula,Bram Stoker,"Stoker, Bram","Nina Auerbach, David J. Skal","=""0393970124""","=""9780393970128""",2,4.00,Norton,Paperback,488,1986,1897,,2021/01/18,,,read,,,,1,,,0,,,,,
28115124,"Herkules storverk (Hercule Poirot, #26)",Agatha Christie,"Christie, Agatha",,"=""""","=""9789175471532""",4,3.80,Bookmark Förlag,ebook,,2014,1947,,2021/01/18,,,read,,,,1,,,0,,,,,
23440017,Och så var de bara en,Agatha Christie,"Christie, Agatha",Helen Ljungmark,"=""9175471698""","=""9789175471693""",5,4.26,Bookmark Förlag,Hardcover,248,2014,1939,,2021/01/18,,,read,,,,1,,,0,,,,,
2528816,Flyga drake,Khaled Hosseini,"Hosseini, Khaled",,"=""9146219358""","=""9789146219354""",5,4.31,Wahlström & Widstrand,Paperback,351,2008,2003,,2021/01/18,,,read,,,,1,,,0,,,,,
8869433,Tusen strålande solar,Khaled Hosseini,"Hosseini, Khaled",,"=""""","=""9789170017049""",5,4.38,Månpocket,Paperback,408,2009,2007,,2021/01/18,,,read,,,,1,,,0,,,,,
34819495,Före fallet,Noah Hawley,"Hawley, Noah",,"=""""","=""9789187783890""",4,3.72,Massolit Förlag,Hardcover,386,2017,2016,,2021/01/18,,,read,,,,1,,,0,,,,,
27834741,Min fantastiska väninna (L'amica geniale #1),Elena Ferrante,"Ferrante, Elena",Johanna Hedenberg,"=""9113061712""","=""9789113061719""",5,3.96,Norstedts,Hardcover,335,2016,2011,,2021/01/18,,,read,,,,1,,,0,,,,,
30038563,"Hennes nya namn (Neapelkvartetten, #2)",Elena Ferrante,"Ferrante, Elena",Johanna Hedenberg,"=""9113069756""","=""9789113069753""",5,4.40,Norstedts,Hardcover,493,2016,2012,,2021/01/18,,,read,,,,1,,,0,,,,,
32968863,"Den som stannar, den som går (Neapelkvartetten #3)",Elena Ferrante,"Ferrante, Elena",Johanna Hedenberg,"=""""","=""9789113069760""",5,4.31,Norstedts,Hardcover,425,2016,2013,,2021/01/18,,,read,,,,1,,,0,,,,,
34640965,"Det förlorade barnet (Neapelkvartetten, #4)",Elena Ferrante,"Ferrante, Elena",Johanna Hedenberg,"=""9113076264""","=""9789113076263""",5,4.41,Norstedts,Hardcover,480,2017,2014,,2021/01/18,,,read,,,,1,,,0,,,,,
25730293,Fem små grisar,Agatha Christie,"Christie, Agatha",,"=""9100468517""","=""""",5,4.01,Bonniers,Paperback,198,1986,1942,,2021/01/18,,,read,,,,1,,,0,,,,,
9847899,A Tale of Two Cities,Charles Dickens,"Dickens, Charles",,"=""""","=""""",2,3.85,Public Domain Books,Kindle Edition,341,2010,1859,,2021/01/18,,,read,,,,1,,,0,,,,,
18230651,Business Unintelligence: Insight and Innovation Beyond Analytics and Big Data,Barry  Devlin,"Devlin, Barry",,"=""1935504568""","=""9781935504566""",0,3.43,Technics Publications,Paperback,419,2013,2013,,2021/01/18,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
12986800,"Frey (The Frey Saga, #1)",Melissa Wright,"Wright, Melissa",,"=""""","=""""",0,3.60,,Kindle Edition,246,2011,2011,,2021/01/18,,,read,,,,1,,,0,,,,,
16050719,Little Women (Little Women #1),Louisa May Alcott,"Alcott, Louisa May",,"=""""","=""""",0,4.09,,Kindle Edition,647,2012,1868,,2021/01/18,,,read,,,,1,,,0,,,,,
11398211,An Ideal Husband,Oscar Wilde,"Wilde, Oscar",,"=""""","=""""",0,4.04,,Kindle Edition,100,2011,1893,,2021/01/18,,,read,,,,1,,,0,,,,,
17937156,Madame Bovary,Gustave Flaubert,"Flaubert, Gustave",Eleanor Marx,"=""""","=""""",0,3.68,,Kindle Edition,225,2012,1857,,2021/01/18,,,read,,,,1,,,0,,,,,
43634398,Candide,Voltaire,"Voltaire, Voltaire",,"=""""","=""""",0,3.77,,Kindle Edition,120,2011,1759,,2021/01/18,,,read,,,,1,,,0,,,,,
18619479,On the Decay of the Art of Lying,Mark Twain,"Twain, Mark",,"=""""","=""""",0,3.98,,Kindle Edition,6,2012,1882,,2021/01/18,,,read,,,,1,,,0,,,,,
12962899,"Pieces of Eight (The Frey Saga, #2)",Melissa Wright,"Wright, Melissa",,"=""""","=""""",0,3.92,,Kindle Edition,,2011,2011,,2021/01/18,,,read,,,,1,,,0,,,,,
9531737,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""""","=""""",0,4.55,Daw,Kindle Edition,1000,2011,2011,,2021/01/18,,,read,,,,1,,,0,,,,,
20562717,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""""","=""""",0,4.52,DAW,Kindle Edition,676,2007,2007,,2021/01/18,,,read,,,,1,,,0,,,,,
11168520,The Five People You Meet in Heaven,Mitch Albom,"Albom, Mitch",,"=""""","=""""",0,3.94,,Kindle Edition,240,,2003,,2021/01/18,,,read,,,,1,,,0,,,,,
13336267,The Color Purple,Alice Walker,"Walker, Alice",,"=""""","=""""",0,4.23,Orion,Kindle Edition,308,2011,1982,,2021/01/18,,,read,,,,1,,,0,,,,,
40965121,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",0,4.21,Bibliotheka,Kindle Edition,225,2018,1936,,2021/01/18,,,read,,,,1,,,0,,,,,
35113385,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",,"=""""","=""""",0,4.09,AmazonClassics,Kindle Edition,252,2017,1890,,2021/01/18,,,read,,,,1,,,0,,,,,
17728412,The Phantom of the Opera,Gaston Leroux,"Leroux, Gaston",,"=""""","=""""",0,3.96,,Kindle Edition,285,2012,1909,,2021/01/18,,,read,,,,1,,,0,,,,,
18626814,Emma,Jane Austen,"Austen, Jane",,"=""""","=""""",0,4.01,,Kindle Edition,514,2012,1815,,2021/01/18,,,read,,,,1,,,0,,,,,
37826561,Educated,Tara Westover,"Westover, Tara",,"=""""","=""""",0,4.46,Cornerstone Digital,Kindle Edition,382,2018,2018,,2021/01/18,,,read,,,,1,,,0,,,,,
35617772,Anne of Green Gables,L.M. Montgomery,"Montgomery, L.M.",,"=""""","=""""",0,4.26,AmazonClassics,Kindle Edition,161,2017,1908,,2021/01/18,,,read,,,,1,,,0,,,,,
39077952,Mrs Dalloway,Virginia Woolf,"Woolf, Virginia",,"=""""","=""""",0,3.79,Wisehouse Classics,Kindle Edition,214,2018,1925,,2021/01/18,,,read,,,,1,,,0,,,,,
53321665,"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",0,4.44,Tor Books,Kindle Edition,676,2010,2006,,2021/01/18,,,read,,,,1,,,0,,,,,
54191640,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",0,4.35,Tor Books,Kindle Edition,815,2010,2007,,2021/01/18,,,read,,,,1,,,0,,,,,
8176885,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",0,4.48,Tor Books,Kindle Edition,785,2010,2008,,2021/01/18,,,read,,,,1,,,0,,,,,
42140794,City of Girls,Elizabeth Gilbert,"Gilbert, Elizabeth",,"=""""","=""""",0,4.04,Riverhead Books,Kindle Edition,480,2019,2019,,2021/01/18,,,read,,,,1,,,0,,,,,
11072232,The Murder of Roger Ackroyd,Agatha Christie,"Christie, Agatha",,"=""""","=""""",0,4.24,HarperCollins,Kindle Edition,260,2010,1926,,2021/01/18,,,read,,,,1,,,0,,,,,
50823666,A Gentleman in Moscow,Amor Towles,"Towles, Amor",,"=""""","=""""",0,4.33,Cornerstone Digital,Kindle Edition,378,2017,2016,,2021/01/18,,,read,,,,1,,,0,,,,,
41601079,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""""","=""""",0,4.10,Orion,Kindle Edition,352,2019,2019,,2021/01/18,,,read,,,,1,,,0,,,,,
51003723,"Sword of Destiny (The Witcher, #0.7)",Andrzej Sapkowski,"Sapkowski, Andrzej",David French,"=""""","=""""",0,4.28,Gollancz,Kindle Edition,385,2015,1992,,2021/01/18,,,read,,,,1,,,0,,,,,
51583056,"Blood of Elves (The Witcher, #1)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""""","=""""",0,4.10,Gollancz,Kindle Edition,324,2020,1994,,2021/01/18,,,read,,,,1,,,0,,,,,
53485266,"The Tower of the Swallow (The Witcher, #6)",Andrzej Sapkowski,"Sapkowski, Andrzej",David French,"=""""","=""""",0,4.27,Gollancz,Kindle Edition,444,2020,1997,,2021/01/18,,,read,,,,1,,,0,,,,,
17883464,"Time of Contempt (The Witcher, #4)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""""","=""""",0,4.20,Gollancz ,Kindle Edition,337,2013,1995,,2021/01/18,,,read,,,,1,,,0,,,,,
53485250,"Baptism of Fire (The Witcher, #5)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""""","=""""",0,4.29,Gollancz,Kindle Edition,344,2020,1996,,2021/01/18,,,read,,,,1,,,0,,,,,
53485286,"Lady of the Lake (The Witcher, #7)",Andrzej Sapkowski,"Sapkowski, Andrzej",David French,"=""""","=""""",0,4.17,Gollancz,Kindle Edition,540,2020,1999,,2021/01/18,,,read,,,,1,,,0,,,,,
45722889,The Dutch House,Ann Patchett,"Patchett, Ann",,"=""""","=""""",0,4.11,Bloomsbury Publishing,Kindle Edition,352,2019,2019,,2021/01/18,,,read,,,,1,,,0,,,,,
44285117,The Dressmaker's Gift,Fiona Valpy,"Valpy, Fiona",,"=""""","=""""",0,4.22,Lake Union Publishing,Kindle Edition,286,2019,2019,,2021/01/18,,,read,,,,1,,,0,,,,,
11783190,"The Alloy of Law (Mistborn, #4)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",0,4.20,Tor Books,Kindle Edition,333,2011,2011,,2021/01/18,,,read,,,,1,,,0,,,,,
24357485,"Shadows of Self (Mistborn, #5)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",0,4.27,Tom Doherty Associates,Kindle Edition,385,2015,2015,,2021/01/18,,,read,,,,1,,,0,,,,,
18739426,"The Bands of Mourning (Mistborn, #6)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",0,4.39,Tor,Kindle Edition,448,2016,2016,,2021/01/18,,,read,,,,1,,,0,,,,,
53485326,"The Last Wish (The Witcher, #0.5)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""""","=""""",0,4.12,Gollancz,Kindle Edition,292,2020,1993,,2021/01/18,,,read,,,,1,,,0,,,,,
17204679,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.",Ilse Lasch,"=""""","=""""",3,4.35,Beacon Press,Kindle Edition,188,2006,1946,2020/04/13,2020/04/13,,,read,,,,1,,,0,,,,,
11070265,Cards on the Table,Agatha Christie,"Christie, Agatha",,"=""""","=""""",5,3.94,,Kindle Edition,228,,1936,2020/02/15,2020/02/15,,,read,,,,1,,,0,,,,,
38770021,Becoming,Michelle Obama,"Obama, Michelle",,"=""""","=""""",5,4.52,Penguin,Kindle Edition,464,2018,2018,2019/06/20,2019/06/20,,,read,,,,1,,,0,,,,,
11061064,The Silmarillion,J.R.R. Tolkien,"Tolkien, J.R.R.",Christopher Tolkien,"=""""","=""""",3,3.93,HarperCollins,Kindle Edition,357,2011,1977,2017/08/06,2017/08/06,,,read,,,,2,,,0,,,,,
11177547,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",2,4.22,Pan Books,Kindle Edition,204,2009,1979,2017/01/24,2017/01/24,,,read,,,,1,,,0,,,,,
18245960,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""""","=""""",4,4.06,Tor Books,Kindle Edition,400,2014,2006,2016/10/30,2016/10/30,,,read,,,,1,,,0,,,,,
11060744,The Importance of Being Earnest,Oscar Wilde,"Wilde, Oscar",,"=""""","=""""",3,4.18,Methuen,Kindle Edition,104,2011,1895,2016/10/17,2016/10/17,,,read,,,,1,,,0,,,,,
18998731,"Rise of the Seven (The Frey Saga, #3)",Melissa Wright,"Wright, Melissa",,"=""""","=""""",3,3.97,,Kindle Edition,234,2012,2012,2016/05/29,2016/05/29,,,read,,,,1,,,0,,,,,
